The original input was: 5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 
The (sorted) input is:  5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 

This detailed printout gives the state and remaining burst for each process

Before cycle    0:   unstarted  0  unstarted  0  unstarted  0  unstarted  0  unstarted  0.
Before cycle 1438:       ready  0    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1439:       ready  0    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1440:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1441:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1442:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1443:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1444:       ready  0    blocked  3 terminated  0    running  1 terminated  0.
Before cycle 1445:     running  1    blocked  2 terminated  0    blocked  3 terminated  0.
Before cycle 1446:     blocked  2    blocked  1 terminated  0    blocked  2 terminated  0.
Before cycle 1447:     blocked  1    running  2 terminated  0    blocked  1 terminated  0.
Before cycle 1448:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1449:     running  3    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1450:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1451:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1452:     blocked  2    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1453:     blocked  1    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1454:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1455:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1456:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1457:     running  3    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1458:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1459:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1460:     blocked  2    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1461:     blocked  1    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1462:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1463:     running  2    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1464:     running  1    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1465:     blocked  3    running  7 terminated  0      ready  0 terminated  0.
Before cycle 1466:     blocked  2    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1467:     blocked  1    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1468:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1469:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1470:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1471:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1472:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1473:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1474:     blocked  2    running  8 terminated  0      ready  0 terminated  0.
Before cycle 1475:     blocked  1    running  7 terminated  0      ready  0 terminated  0.
Before cycle 1476:       ready  0    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1477:       ready  0    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1478:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1479:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1480:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1481:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1482:     running  3    blocked  3 terminated  0      ready  0 terminated  0.
Before cycle 1483:     running  2    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1484:     running  1    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1485:     blocked  2    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1486:     blocked  1    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1487:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1488:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1489:     running  1    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1490:     blocked  2    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1491:     blocked  1    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1492:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1493:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1494:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1495:     running  1    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1496:     blocked  1    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1497:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1498:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1499:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1500:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1501:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1502:     blocked  3    running  7 terminated  0      ready  0 terminated  0.
Before cycle 1503:     blocked  2    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1504:     blocked  1    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1505:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1506:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1507:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1508:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1509:     running  2    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1510:     running  1    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1511:     blocked  3    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1512:     blocked  2    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1513:     blocked  1    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1514:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1515:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1516:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1517:     blocked  1    running  9 terminated  0      ready  0 terminated  0.
Before cycle 1518:       ready  0    running  8 terminated  0      ready  0 terminated  0.
Before cycle 1519:       ready  0    running  7 terminated  0      ready  0 terminated  0.
Before cycle 1520:       ready  0    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1521:       ready  0    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1522:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1523:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1524:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1525:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1526:     running  3    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1527:     running  2      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1528:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1529:     blocked  1    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1530:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1531:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1532:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1533:     running  3    blocked  3 terminated  0      ready  0 terminated  0.
Before cycle 1534:     running  2    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1535:     running  1    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1536:     blocked  2    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1537:     blocked  1    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1538:     running  1    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1539:     blocked  3    blocked  1 terminated  0    running  1 terminated  0.
Before cycle 1540:     blocked  2    running  1 terminated  0    blocked  2 terminated  0.
Before cycle 1541:     blocked  1    blocked  1 terminated  0    blocked  1 terminated  0.
Before cycle 1542:     running  3      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1543:     running  2      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1544:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1545:     blocked  2    running  8 terminated  0      ready  0 terminated  0.
Before cycle 1546:     blocked  1    running  7 terminated  0      ready  0 terminated  0.
Before cycle 1547:       ready  0    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1548:       ready  0    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1549:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1550:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1551:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1552:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1553:     running  1    blocked  3 terminated  0      ready  0 terminated  0.
Before cycle 1554:     blocked  1    blocked  2 terminated  0    running  1 terminated  0.
Before cycle 1555:     running  3    blocked  1 terminated  0    blocked  1 terminated  0.
Before cycle 1556:     running  2      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1557:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1558:     blocked  1    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1559:     running  3    blocked  3 terminated  0      ready  0 terminated  0.
Before cycle 1560:     running  2    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1561:     running  1    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1562:     blocked  2    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1563:     blocked  1    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1564:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1565:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1566:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1567:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1568:     running  2    blocked  3 terminated  0      ready  0 terminated  0.
Before cycle 1569:     running  1    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1570:     blocked  3    blocked  1 terminated  0    running  1 terminated  0.
Before cycle 1571:     blocked  2    running  8 terminated  0    blocked  1 terminated  0.
Before cycle 1572:     blocked  1    running  7 terminated  0      ready  0 terminated  0.
Before cycle 1573:       ready  0    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1574:       ready  0    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1575:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1576:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1577:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1578:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1579:     running  3    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1580:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1581:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1582:     blocked  3    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1583:     blocked  2    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1584:     blocked  1    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1585:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1586:     running  3    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1587:     running  2      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1588:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1589:     blocked  3    running  9 terminated  0      ready  0 terminated  0.
Before cycle 1590:     blocked  2    running  8 terminated  0      ready  0 terminated  0.
Before cycle 1591:     blocked  1    running  7 terminated  0      ready  0 terminated  0.
Before cycle 1592:       ready  0    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1593:       ready  0    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1594:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1595:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1596:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1597:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1598:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1599:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1600:     blocked  3    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1601:     blocked  2    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1602:     blocked  1    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1603:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1604:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1605:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1606:     running  2    blocked  3 terminated  0      ready  0 terminated  0.
Before cycle 1607:     running  1    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1608:     blocked  3    blocked  1 terminated  0    running  1 terminated  0.
Before cycle 1609:     blocked  2    running  4 terminated  0    blocked  1 terminated  0.
Before cycle 1610:     blocked  1    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1611:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1612:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1613:     running  2    blocked  3 terminated  0      ready  0 terminated  0.
Before cycle 1614:     running  1    blocked  2 terminated  0      ready  0 terminated  0.
Before cycle 1615:     blocked  1    blocked  1 terminated  0    running  1 terminated  0.
Before cycle 1616:     running  3      ready  0 terminated  0    blocked  2 terminated  0.
Before cycle 1617:     running  2      ready  0 terminated  0    blocked  1 terminated  0.
Before cycle 1618:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1619:     blocked  2      ready  0 terminated  0    running  1 terminated  0.
Before cycle 1620:     blocked  1    running  8 terminated  0    blocked  2 terminated  0.
Before cycle 1621:       ready  0    running  7 terminated  0    blocked  1 terminated  0.
Before cycle 1622:       ready  0    running  6 terminated  0      ready  0 terminated  0.
Before cycle 1623:       ready  0    running  5 terminated  0      ready  0 terminated  0.
Before cycle 1624:       ready  0    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1625:       ready  0    running  3 terminated  0      ready  0 terminated  0.
Before cycle 1626:       ready  0    running  2 terminated  0      ready  0 terminated  0.
Before cycle 1627:       ready  0    running  1 terminated  0      ready  0 terminated  0.
Before cycle 1628:       ready  0    blocked  3 terminated  0    running  1 terminated  0.
Before cycle 1629:     running  3    blocked  2 terminated  0    blocked  1 terminated  0.
Before cycle 1630:     running  2    blocked  1 terminated  0      ready  0 terminated  0.
Before cycle 1631:     running  1      ready  0 terminated  0      ready  0 terminated  0.
Before cycle 1632:     blocked  2    running  4 terminated  0      ready  0 terminated  0.
Before cycle 1633:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1634:     running  1 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1635:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1636:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1637:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1638:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1639:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1640:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1641:     blocked  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1642:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1643:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1644:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1645:     running  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1646:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1647:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1648:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1649:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1650:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1651:     blocked  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1652:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1653:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1654:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1655:     running  3 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1656:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1657:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1658:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1659:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1660:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1661:     running  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1662:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1663:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1664:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1665:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1666:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1667:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1668:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1669:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1670:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1671:     running  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1672:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1673:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1674:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1675:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1676:     blocked  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1677:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1678:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1679:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1680:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1681:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1682:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1683:     running  3 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1684:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1685:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1686:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1687:     running  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1688:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1689:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1690:     running  3 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1691:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1692:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1693:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1694:     blocked  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1695:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1696:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1697:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1698:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1699:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1700:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1701:     blocked  1 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1702:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1703:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1704:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1705:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1706:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1707:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1708:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1709:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1710:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1711:     blocked  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1712:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1713:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1714:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1715:     blocked  1 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1716:     running  3 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1717:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1718:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1719:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1720:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1721:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1722:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1723:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1724:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1725:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1726:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1727:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1728:     blocked  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1729:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1730:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1731:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1732:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1733:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1734:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1735:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1736:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1737:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1738:     blocked  1 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1739:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1740:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1741:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1742:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1743:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1744:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1745:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1746:     running  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1747:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1748:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1749:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1750:     blocked  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1751:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1752:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1753:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1754:     blocked  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1755:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1756:     running  3 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1757:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1758:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1759:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1760:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1761:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1762:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1763:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1764:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1765:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1766:     running  3 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1767:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1768:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1769:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1770:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1771:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1772:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1773:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1774:     running  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1775:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1776:     blocked  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1777:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1778:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1779:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1780:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1781:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1782:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1783:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1784:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1785:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1786:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1787:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1788:     running  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1789:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1790:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1791:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1792:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1793:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1794:     running  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1795:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1796:     blocked  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1797:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
